740,76979,1149424388,1524393122,126780640
741,77083,243603405,1040937862,126780640
742,77187,62855035,2624791080,126780640
743,77291,1540100784,465561107,126780640
744,77395,1921688662,1141058343,126780640
745,77500,2435003772,2528823938,126780640
746,77604,2014480675,1223368676,126780640
747,77708,2911173338,2162629263,126780640
748,77812,2183268631,1163386770,126780640
749,77916,2118399378,525665616,126780640
750,78020,2199207428,531663016,126780640
751,78125,1656923197,331870414,126780640
752,78229,1412479281,2457399197,126780640
753,78333,2406458991,255841254,126780640
754,78437,1279361053,1916896838,126780640
755,78541,2104115806,2372514241,126780640
756,78645,1638868908,1181218924,126780640
757,78749,2710902695,1744178749,126780640
758,78854,721940237,2501070353,126780640
759,78958,1275224731,995195853,126780640
760,79062,2425781129,438080643,126780640
761,79166,930934594,2471527932,126780640
762,79270,687874705,2465882932,126780640
763,79374,1026644641,2763799763,126780640
764,79479,1138289728,1007679718,126780640
765,79583,679604376,2490788710,126780640
766,79687,1720316352,2593740314,126780640
767,79791,709571792,2158167899,126780640
768,79895,2215916987,2793817103,126780640
769,79999,2300707043,1709460592,126780640
770,80104,367877480,1882108905,126780640
771,80208,718860028,1926498651,126780640
772,80312,891792970,2676393753,126780640
773,80416,2583661924,2012941608,126780640
774,80520,2640638500,2774112171,126780640
775,80624,240780995,534992293,126780640
776,80729,1859307968,1253702919,126780640
777,80833,1601926792,75495146,126780640
778,80937,2661986012,2305740491,126780640
779,81041,1807822795,2894355960,126780640
780,81145,2987756671,1081688054,126780640
781,81249,1667529552,1376863528,126780640
782,81354,42483448,1095502528,126780640
783,81458,193717618,2654434528,126780640
784,81562,786708028,243743585,126780640
785,81666,2992322724,2088579565,126780640
786,81770,780080093,1366629080,126780640
787,81874,1467742155,1393542345,126780640
788,81979,2648864858,1237054436,126780640
789,82083,1398410267,2833342171,126780640
790,82187,988612848,305647705,126780640
791,82291,1799712797,651784494,126780640
792,82395,1079654717,861105336,126780640
793,82499,2865980809,2713214622,126780640
794,82604,2163698751,2506271348,126780640
795,82708,903572244,1013485715,126780640
796,82812,699000654,2010158154,126780640
797,82916,2598158183,2719119732,126780640
798,83020,651386019,2919416410,126780640
799,83124,2617897362,42058623,126780640
800,83229,2810769549,1075216307,126780640
801,83333,1394927536,293719071,126780640
802,83437,2650489147,51733120,126780640
803,83541,1272700188,711033544,126780640
804,83645,2840291745,2597141302,126780640
805,83749,304941215,950515694,126780640
806,83854,1511911460,1098989446,126780640
807,83958,2358656850,1666437643,126780640
808,84062,754662960,1365864779,126780640
809,84166,328933258,2975699500,126780640
810,84270,2539335679,1594346167,126780640
811,84374,1118209556,1284534378,126780640
812,84479,2621539888,849939577,126780640
813,84583,2296280464,1088646865,126780640
814,84687,2076915673,1136641881,126780640
815,84791,2331121950,716193721,126780640
816,84895,2913358588,938543799,126780640
817,84999,1881085999,1185904447,126780640
818,85104,1297523317,2034945474,126780640
819,85208,543077407,1811973577,126780640
820,85312,2705018313,2594781504,126780640
821,85416,1274131011,2858641969,126780640
822,85520,2828479653,1330893394,126780640
823,85624,1393519887,59428188,126780640
824,85729,2004800982,1028230765,126780640
825,85833,486364283,1791448127,126780640
826,85937,2073768858,2335572712,126780640
827,86041,2417804469,2981430252,126780640
828,86145,1253133407,2859479097,126780640
829,86249,159709235,175115685,126780640
830,86354,2595428831,1884633657,126780640
831,86458,706436634,383440063,126780640
832,86562,1813346843,1748966738,126780640
833,86666,959700344,1145558602,1850370221
834,86770,2691394768,828531725,1850370221
835,86874,1811007751,2779117154,1850370221
836,86979,467244401,755205814,1850370221
837,87083,1926239258,2755408255,1850370221
838,87187,1466902850,1012927815,1850370221
839,87291,2173553163,1580504062,1850370221
840,87395,137627793,1425083372,1850370221
841,87499,2463806987,1208858709,1850370221
842,87604,135756821,138612433,1850370221
843,87708,65817245,267366161,1850370221
844,87812,421610193,1350883308,1850370221
845,87916,2307457479,218100096,1850370221
846,88020,22266798,264841946,1850370221
847,88124,1029374963,723482797,1850370221
848,88229,2653260840,1772296315,1850370221
849,88333,1021536126,1788282468,1850370221
850,88437,1147332365,1092218363,1850370221
851,88541,2098286469,2515220792,1850370221
852,88645,1480482644,413584804,1850370221
853,88749,283933246,2037484623,1850370221
854,88854,2259520971,1044410618,1850370221
855,88958,2303053674,140488858,1850370221
856,89062,1809412772,537003363,1850370221
857,89166,1143718557,2385342400,1850370221
858,89270,1686033686,5282171,1850370221
859,89374,274335211,52245969,1850370221
860,89479,855544775,2565790819,1850370221
861,89583,60931162,1109929164,1850370221
862,89687,2975682547,320431006,1850370221
863,89791,723889558,882022835,1850370221
864,89895,591766801,1923532478,1850370221
865,89999,842440693,393078398,1850370221
866,90104,872021692,1491279212,1850370221
867,90208,513962478,2568576325,1850370221
868,90312,1108742906,1009400556,1850370221
869,90416,2730286248,345034697,1850370221
870,90520,361415047,1611794430,1850370221
871,90624,1590076635,876887130,1850370221
872,90729,413003266,868187018,1850370221
873,90833,1725416538,356711216,1850370221
874,90937,115161214,2654359028,1850370221
875,91041,2750977320,1978389072,1850370221
876,91145,1089953879,2348085901,1850370221
877,91249,84067291,2496654505,1850370221
878,91354,2184557709,1718866267,1850370221
879,91458,1314523056,723823479,1850370221
880,91562,748900335,1757510207,1850370221
881,91666,2693645672,721426635,1850370221
882,91770,2037259857,2796981462,1850370221
883,91874,482729599,1866333872,1850370221
884,91979,2184653599,17549494,1850370221
885,92083,426181033,2512116699,1850370221
886,92187,915521314,2474131493,1850370221
887,92291,1861929312,1125664761,1850370221
888,92395,32837019,1471815853,1850370221
889,92499,1710396233,1756933567,1850370221
890,92604,2223114110,912892346,1850370221
891,92708,1531745249,1981730963,1850370221
892,92812,2322796785,70551095,1850370221
893,92916,1418635365,2022625391,1850370221
894,93020,2733836167,217500697,1850370221
895,93124,2805487474,282308720,1850370221
896,93229,2985074165,306404146,1850370221
897,93333,1290431605,2435891227,1850370221
898,93437,1742256002,2574972136,1850370221
899,93541,1845212796,219922209,1850370221
900,93645,2804023578,2738322997,1850370221
901,93749,530913186,1143434221,1850370221
902,93854,698691855,2550518980,1850370221
903,93958,2895803957,119634226,1850370221
904,94062,464533851,1066742679,1850370221
905,94166,2414421941,2926329491,1850370221
906,94270,1239061333,2576148777,1850370221
907,94374,92462113,183752941,1850370221
908,94479,694688373,501743194,1850370221
909,94583,2629172212,1543239213,1850370221
910,94687,1892368079,2315496112,1850370221
911,94791,2582952172,991708439,1850370221
912,94895,1750965278,649443600,1850370221
913,94999,2195465939,2028434884,1850370221
914,95104,1316920319,869520646,1850370221
915,95208,1205987998,1895156777,1850370221
916,95312,2131282083,703104059,1850370221
917,95416,521038419,830614356,1850370221
918,95520,164442324,722522256,1850370221
919,95624,1120471914,1778356278,1700386147
920,95729,1602401803,1946295506,1700386147
921,95833,2970601645,1590408422,1700386147
922,95937,2021341026,1407799460,1700386147
923,96041,953803955,2487365121,1700386147
924,96145,203981512,571007008,1700386147
925,96249,672510471,137320789,1700386147
926,96354,1880403640,814002863,1700386147
927,96458,2394621116,2302988635,1700386147
928,96562,2831170050,658861255,1700386147
929,96666,1621091596,1991501195,1700386147
930,96770,1838085990,2349162007,1700386147
931,96874,870627632,2679156640,1700386147
932,96979,90892736,840217673,1700386147
933,97083,1360410633,2979953279,1700386147
934,97187,864847020,2417054082,1700386147
935,97291,1282318534,567462424,1700386147
936,97395,1761636900,361998660,1700386147
937,97499,223846181,1587841137,1700386147
938,97604,1588028039,755411485,1700386147
939,97708,423292120,766364156,1700386147
940,97812,162797600,1529806198,1700386147
941,97916,234445859,1381435479,1700386147
942,98020,2908937058,2670474956,1700386147
943,98124,942454886,1887978288,1700386147
944,98229,1895546326,2651566646,1700386147
945,98333,2168113870,801840782,1700386147
946,98437,1398410267,375147529,1700386147
947,98541,2087689835,1660300803,1700386147
948,98645,1881452594,766778232,1700386147
949,98749,2647499009,1213316010,1700386147
950,98854,1392966855,1477450607,1700386147
951,98958,399263416,2543250454,1700386147
952,99062,539460929,854499598,1700386147
953,99166,708187517,2277720554,1700386147
954,99270,424389414,141129668,1700386147
955,99374,671979946,2682365079,1700386147
956,99479,2256338042,1081693723,1700386147
957,99583,141554393,1729517566,1700386147
958,99687,1922754752,1283358863,1700386147
959,99791,2432028417,1626214679,1700386147
960,99895,2520858753,1812025768,1700386147
961,99999,1467861325,203095331,1700386147
962,100104,362276377,470077152,1700386147
963,100208,1498121311,765511651,1700386147
964,100312,1653220046,1722432059,1700386147
965,100416,1379064100,2612286575,1700386147
966,100520,2115778127,278610244,1700386147
967,100624,2440570094,10148793,1700386147
968,100729,464900465,1141188571,1700386147
969,100833,2257087403,43510225,1700386147
970,100937,1285392405,380862187,1700386147
971,101041,1954240779,1059332007,1700386147
972,101145,762767325,1232814716,1700386147
973,101249,1758753875,268186453,1700386147
974,101354,679400908,111333950,1700386147
975,101458,1890318071,764831102,1700386147
976,101562,1650270345,639400962,1700386147
977,101666,2562537513,2880346907,1700386147
978,101770,1483312722,859182512,1700386147
979,101874,260849601,1787755552,1700386147
980,101979,1443889781,2121119041,1700386147
981,102083,2528555111,970293260,1700386147
982,102187,1976125925,1497470472,1700386147
983,102291,231453683,2928396607,1700386147
984,102395,950144732,2088351620,1700386147
985,102499,2272546788,948037108,1700386147
986,102604,475016692,2937327717,1700386147
987,102708,2688519507,2762690797,1700386147
988,102812,1864880245,1868104934,1700386147
989,102916,2121232945,1607136425,1700386147
990,103020,1172797668,488547577,1700386147
991,103124,2684779488,1963347438,1700386147
992,103229,2880297906,829341183,1700386147
993,103333,402941602,1165430008,1700386147
994,103437,1670298438,390727102,1700386147
995,103541,2946634738,2358250247,1700386147
996,103645,2044761185,741054,1700386147
997,103749,198517783,1108196185,1700386147
998,103854,690463564,1825403643,1700386147
999,103958,88203664,2031755931,1700386147
1000,104062,1896095810,2231792129,1939310979
1001,104166,974014871,1504476580,1939310979
1002,104270,889374298,1616077358,1939310979
1003,104374,151040575,195293801,1939310979
1004,104478,2468650813,397833855,1939310979
1005,104583,1382375589,43593210,1939310979
1006,104687,1145186831,316942688,1939310979
1007,104791,946880287,378351008,1939310979
1008,104895,1894570568,635759008,1939310979
1009,104999,1819633454,499612859,1939310979
1010,105103,1094489242,251586117,1939310979
1011,105208,1590556427,2041463978,1939310979
1012,105312,2551683411,2591240983,1939310979
1013,105416,1898028963,876026083,1939310979
1014,105520,717605427,42298133,1939310979
1015,105624,2455542807,1228619060,1939310979
1016,105728,1901133892,2975475368,1939310979
1017,105833,2073485573,2579165759,1939310979
1018,105937,867340236,1496558306,1939310979
1019,106041,2610794778,1646477036,1939310979
1020,106145,707859288,1854499048,1939310979
1021,106249,303579763,1111048318,1939310979
1022,106353,2923128090,959502808,1939310979
1023,106458,670323978,426841529,1939310979
1024,106562,993105117,724921305,1939310979
1025,106666,200974683,2500286317,1939310979
1026,106770,1045664405,1862205940,1939310979
1027,106874,1193239603,2080638713,1939310979
1028,106978,627945635,594415367,1939310979
1029,107083,1762098602,338833054,1939310979
1030,107187,2447277185,1811452794,1939310979
1031,107291,1943332472,1101636390,1939310979
1032,107395,560315348,1225296771,1939310979
1033,107499,738760627,2025706773,1939310979
1034,107603,2071283806,1335150963,1939310979
1035,107708,1222668292,2062073109,1939310979
1036,107812,2689434519,1595268271,1939310979
1037,107916,1015563661,2908948307,1939310979
1038,108020,908764603,1363738820,1939310979
1039,108124,1385034087,1003177177,1939310979
1040,108228,1422176193,2410251683,1939310979
1041,108333,2282613912,745961226,1939310979
1042,108437,1387981109,1495147526,1939310979
1043,108541,2015065784,2086680893,1939310979
1044,108645,2615088513,1928694745,1939310979
1045,108749,1684466347,2729442421,1939310979
1046,108853,2349756465,2329576439,1939310979
1047,108958,1240871201,1958056217,1939310979
1048,109062,1534091547,944335947,1939310979
1049,109166,1468558807,2617897362,1939310979
1050,109270,2548332285,709626943,1939310979
1051,109374,2526099553,2657693874,1939310979
1052,109478,1930976439,2642396396,1939310979
1053,109583,2531663803,1024803231,1939310979
1054,109687,632410763,2016406227,1939310979
1055,109791,618822763,873171325,1939310979
1056,109895,636803698,1533133064,1939310979
1057,109999,2797146612,1859831173,1939310979
1058,110103,2937810019,1169814042,1939310979
1059,110208,2688310102,764525752,1939310979
1060,110312,1929010618,1078805603,1939310979
1061,110416,1885407628,1982231071,1939310979
1062,110520,2825696155,2223991040,1939310979
1063,110624,1824455134,2460587840,1939310979
1064,110728,944814983,2193720235,1939310979
1065,110833,62048243,2108923323,1939310979
1066,110937,2839709142,391681206,1939310979
1067,111041,1552987414,879449203,1939310979
1068,111145,629707198,2877720009,1939310979
1069,111249,2377783574,1058447275,1939310979
1070,111353,1426763458,1677172424,1939310979
1071,111458,1428086142,53788006,1939310979
1072,111562,1492861726,376339804,1939310979
1073,111666,1136309450,2652845029,1939310979
1074,111770,2637585857,2228338930,1939310979
1075,111874,2057700854,515885487,1939310979
1076,111978,2362996031,1783545558,1939310979
