710,73854,-70866557,75496400,-18603406,
711,73958,-33526443,38495657,-18603406,
712,74062,-60849994,41537857,-18603406,
713,74166,-68056389,24374642,-18603406,
714,74270,-31801524,26023298,-18603406,
715,74375,-73583633,31048522,-18603406,
716,74479,-94957319,63673821,-18603406,
717,74583,-87655043,98852654,-18603406,
718,74687,-80950714,11354045,-18603406,
719,74791,-47801717,18291072,-18603406,
720,74895,-81493428,32000872,-18603406,
721,75000,-15035296,40787081,-18603406,
722,75104,-86413371,32433579,-18603406,
723,75208,-93896780,30745116,-18603406,
724,75312,-2111444,63977921,-18603406,
725,75416,-24671041,34586685,-18603406,
726,75520,-83990840,23215711,-18603406,
727,75625,-27405478,86627341,-18603406,
728,75729,-22443258,30378115,-18603406,
729,75833,-1636451,85458440,-18603406,
730,75937,-68454215,37997026,-18603406,
731,76041,-81080881,86759424,-18603406,
732,76145,-38280943,43005301,-18603406,
733,76250,-29646717,50558681,-18603406,
734,76354,-55112702,35252137,-18603406,
735,76458,-81868028,63899570,-18603406,
736,76562,-89068879,93400734,-18603406,
737,76666,-100172589,99069077,-18603406,
738,76770,-51500812,40437267,-18603406,
739,76875,-42856736,11850987,-18603406,
740,76979,-61125401,30695080,-18603406,
741,77083,-2279704,64987069,-18603406,
742,77187,-98063045,74921315,-18603406,
743,77291,-23052210,69866543,-18603406,
744,77395,-37573933,54863432,-18603406,
745,77500,-93163147,40334683,-18603406,
746,77604,-25845508,34701265,-18603406,
747,77708,-8573568,3700364,-18603406,
748,77812,26708583,100740509,-18603406,
749,77916,18964442,97101966,-18603406,
750,78020,62264401,50102694,-18603406,
751,78125,11556034,98455989,-18603406,
752,78229,72080427,23793565,-18603406,
753,78333,69124522,84937130,-18603406,
754,78437,91415476,34756379,-18603406,
755,78541,12960817,51424326,-18603406,
756,78645,30865358,22176259,-18603406,
757,78749,44189873,29693196,-18603406,
758,78854,71636069,-60867099,-18603406,
759,78958,93120024,-50043968,-18603406,
760,79062,25533365,-80055522,-18603406,
761,79166,17415233,-46049853,-18603406,
762,79270,31132350,-43543514,-18603406,
763,79374,13800317,-23751583,-18603406,
764,79479,5223139,-41666155,-18603406,
765,79583,90045148,-13100854,-18603406,
766,79687,24141277,-33952491,-18603406,
767,79791,88238824,-23219820,-18603406,
768,79895,33887418,-3350026,-18603406,
769,79999,12413585,-100644134,-18603406,
770,80104,1904571,-63489107,-18603406,
771,80208,37053101,-13087727,-18603406,
772,80312,38971324,-31062169,-18603406,
773,80416,38952769,-100567030,-18603406,
774,80520,32294811,-90509181,-18603406,
775,80624,34674813,-97580022,-18603406,
776,80729,77772356,-7617597,-18603406,
777,80833,56404702,-49763172,-18603406,
778,80937,66957832,-37824312,-18603406,
779,81041,23871599,-27514532,-18603406,
780,81145,3085119,-80356837,-18603406,
781,81249,25897700,-25421661,-18603406,
782,81354,96677975,-29579192,-18603406,
783,81458,9443202,-96583005,-18603406,
784,81562,18287046,-74804510,-18603406,
785,81666,76015640,-71607708,-18603406,
786,81770,48689085,-28163838,-18603406,
787,81874,20964775,-50130078,-18603406,
788,81979,80629331,-80401378,-18603406,
789,82083,82761669,-36389098,-18603406,
790,82187,90394071,-54632404,-18603406,
791,82291,54610716,-12050452,-18603406,
792,82395,454878,-65503978,-18603406,
793,82499,41356472,-45487924,-18603406,
794,82604,90928003,-66819636,-18603406,
795,82708,2840342,-50040669,-18603406,
796,82812,1783687,-19009977,-18603406,
797,82916,12564027,-18638951,-18603406,
798,83020,2348898,-45123190,-18603406,
799,83124,85746519,-23610973,-18603406,
800,83229,87509124,-71675220,-18603406,
801,83333,95535970,-20945952,-18603406,
802,83437,40838194,-20609901,-18603406,
803,83541,34369989,-66551861,-18603406,
804,83645,66680552,-41811217,-18603406,
805,83749,78097233,-96187464,-18603406,
806,83854,97704459,-81753460,-18603406,
807,83958,55740613,-65259288,-18603406,
808,84062,35922919,-73799089,-18603406,
809,84166,17491900,-38066374,-18603406,
810,84270,15706838,-91435315,-18603406,
811,84374,12884615,-69715891,-18603406,
812,84479,53453547,-18557085,-18603406,
813,84583,1471446,-44364025,-18603406,
814,84687,30220934,-30095398,-18603406,
815,84791,16717811,-33478891,-18603406,
816,84895,89999954,-12225596,-18603406,
817,84999,15331498,-44418748,-18603406,
818,85104,83083988,-39977634,-18603406,
819,85208,16136478,-67644090,-18603406,
820,85312,634866,-74605614,-18603406,
821,85416,32373960,-54173568,-18603406,
822,85520,87827278,-85011445,-18603406,
823,85624,87815289,-78362423,-18603406,
824,85729,81986429,-69716257,-18603406,
825,85833,33308496,-79854751,-18603406,
826,85937,88978068,-1018665,-18603406,
827,86041,47009922,-70956064,-18603406,
828,86145,-10095820,-64617224,-18603406,
829,86249,-97485808,-35986696,-18603406,
830,86354,-37059354,-52352281,-18603406,
831,86458,-38261493,-5296575,-18603406,
832,86562,-8595019,-87607045,-18603406,
833,86666,-28008448,-56651911,-24979428,
834,86770,-97698420,-53462295,-24979428,
835,86874,-31380772,-67011142,-24979428,
836,86979,-27362683,-41764389,-24979428,
837,87083,-3396051,-11108861,-24979428,
838,87187,-30586099,2152185,-24979428,
839,87291,-1697115,20877973,-24979428,
840,87395,-19576053,68619172,-24979428,
841,87499,-19627470,40254178,-24979428,
842,87604,-34550732,1476449,-24979428,
843,87708,-11162577,61435196,-24979428,
844,87812,-55229765,41271110,-24979428,
845,87916,-23552759,65175114,-24979428,
846,88020,-25199586,70152831,-24979428,
847,88124,-47880295,43107945,-24979428,
848,88229,-50073020,92241308,-24979428,
849,88333,-92164624,77597393,-24979428,
850,88437,-70283904,58175067,-24979428,
851,88541,-77348675,65086024,-24979428,
852,88645,-43223286,47784132,-24979428,
853,88749,-63669880,13170412,-24979428,
854,88854,-23743116,45097,-24979428,
855,88958,-14906398,10450457,-24979428,
856,89062,-72674919,33317351,-24979428,
857,89166,-19499131,35325947,-24979428,
858,89270,-57079466,74467444,-24979428,
859,89374,-47908166,48122841,-24979428,
860,89479,-58753469,2352349,-24979428,
861,89583,-1717093,37849972,-24979428,
862,89687,-18459540,39503765,-24979428,
863,89791,-48112530,15252000,-24979428,
864,89895,-75111186,12471615,-24979428,
865,89999,-1516896,40845745,-24979428,
866,90104,-63252275,99441396,-24979428,
867,90208,-63673821,50191172,-24979428,
868,90312,-90859935,46237580,-24979428,
869,90416,-48433041,85808721,-24979428,
870,90520,-38595893,63309810,-24979428,
871,90624,-49126345,26885623,-24979428,
872,90729,-87176857,65503978,-24979428,
873,90833,-97738856,32513321,-24979428,
874,90937,-51093342,18124402,-24979428,
875,91041,-87877948,8804140,-24979428,
876,91145,-35311823,21239916,-24979428,
877,91249,-96167743,57413837,-24979428,
878,91354,-16433917,54338846,-24979428,
879,91458,-91341302,32569096,-24979428,
880,91562,-14781628,5166370,-24979428,
881,91666,-97749140,60047809,-24979428,
882,91770,-40788172,77915839,-24979428,
883,91874,-64218357,21702803,-24979428,
884,91979,-15432147,76689563,-24979428,
885,92083,-22210809,34262624,-24979428,
886,92187,-96533523,79785934,-24979428,
887,92291,-36285471,4476429,-24979428,
888,92395,-81331975,10795128,-24979428,
889,92499,-9565100,11322016,-24979428,
890,92604,-62126972,90709865,-24979428,
891,92708,-86000494,57276407,-24979428,
892,92812,-19919495,74564456,-24979428,
893,92916,-92442674,89008778,-24979428,
894,93020,-75564919,19315871,-24979428,
895,93124,-62147699,50832266,-24979428,
896,93229,-47440475,10648211,-24979428,
897,93333,-55877282,3463911,-24979428,
898,93437,-40195739,58403677,-24979428,
899,93541,-26048435,42626609,-24979428,
900,93645,-97553267,62164390,-24979428,
901,93749,-12434008,42568663,-24979428,
902,93854,-97652111,85011445,-24979428,
903,93958,-90546145,35601821,-24979428,
904,94062,-40396832,38079839,-24979428,
905,94166,-26613506,74947330,-24979428,
906,94270,-34744932,47097565,-24979428,
907,94374,-1722130,6910215,-24979428,
908,94479,48467709,19856918,-24979428,
909,94583,49949692,33626511,-24979428,
910,94687,94338808,53286868,-24979428,
911,94791,82589724,5296575,-24979428,
912,94895,28040607,87322685,-24979428,
913,94999,63142923,51008105,-24979428,
914,95104,71414079,21064324,-24979428,
915,95208,92581743,83828443,-24979428,
916,95312,16462340,45530568,-24979428,
917,95416,29846544,16384412,-24979428,
918,95520,71244637,-82099968,-24979428,
919,95624,92667003,-12346578,-25833704,
920,95729,9252069,-98198003,-25833704,
921,95833,16113297,-77526435,-25833704,
922,95937,36302195,-97515560,-25833704,
923,96041,47112872,-97288079,-25833704,
924,96145,72722144,-43253764,-25833704,
925,96249,12420806,-50159142,-25833704,
926,96354,76789412,-20572784,-25833704,
927,96458,32340328,-17210624,-25833704,
928,96562,2444884,-31103797,-25833704,
929,96666,42268964,-32954332,-25833704,
930,96770,69938296,-5676253,-25833704,
931,96874,2971637,-17998024,-25833704,
932,96979,71175311,-47881711,-25833704,
933,97083,84388047,-45161537,-25833704,
934,97187,80917652,-89207957,-25833704,
935,97291,54123671,-82347448,-25833704,
936,97395,52194730,-48042170,-25833704,
937,97499,7136374,-24531457,-25833704,
938,97604,98270032,-52622252,-25833704,
939,97708,86473736,-97304136,-25833704,
940,97812,20689107,-25404532,-25833704,
941,97916,72846521,-33149425,-25833704,
942,98020,16877031,-88832635,-25833704,
943,98124,45487924,-14146837,-25833704,
944,98229,67378598,-99909789,-25833704,
945,98333,37577077,-42510568,-25833704,
946,98437,82761669,-15463064,-25833704,
947,98541,63669370,-62002167,-25833704,
948,98645,57504871,-30065180,-25833704,
949,98749,40632947,-54897434,-25833704,
950,98854,25778685,-12498491,-25833704,
951,98958,66207354,-81427561,-25833704,
952,99062,5349825,-3063450,-25833704,
953,99166,10455623,-50717860,-25833704,
954,99270,82025227,-76872268,-25833704,
955,99374,12976181,-65011875,-25833704,
956,99479,47293218,-48003129,-25833704,
957,99583,78401322,-57504871,-25833704,
958,99687,11082524,-82761669,-25833704,
959,99791,5240989,-2836170,-25833704,
960,99895,3580038,-25291104,-25833704,
961,99999,48582130,-49597639,-25833704,
962,100104,94782895,-36473908,-25833704,
963,100208,49063620,-5839083,-25833704,
964,100312,65902288,-19834554,-25833704,
965,100416,91200406,-90764454,-25833704,
966,100520,63823929,-79580184,-25833704,
967,100624,67974133,-50750091,-25833704,
968,100729,29959579,-73900028,-25833704,
969,100833,70121919,-58593606,-25833704,
970,100937,10811712,-89633697,-25833704,
971,101041,27694066,-49145355,-25833704,
972,101145,80221511,-96875225,-25833704,
973,101249,22598440,-34369989,-25833704,
974,101354,436133,-31486553,-25833704,
975,101458,80312203,-36235903,-25833704,
976,101562,38754193,-33551074,-25833704,
977,101666,9635820,-34668518,-25833704,
978,101770,41630405,-70522088,-25833704,
979,101874,86328752,-52107008,-25833704,
980,101979,74924648,-21114358,-25833704,
981,102083,37426475,-25521534,-25833704,
982,102187,41723224,-54376803,-25833704,
983,102291,70277034,-66745052,-25833704,
984,102395,55965583,-85987463,-25833704,
985,102499,68825920,-88796579,-25833704,
986,102604,12730929,-43054830,-25833704,
987,102708,86554145,-8117873,-25833704,
988,102812,-87823344,-14143504,-25833704,
989,102916,-94635109,-35586570,-25833704,
990,103020,-56785228,-13800846,-25833704,
991,103124,-87718012,-96188072,-25833704,
992,103229,-94717751,-99278160,-25833704,
993,103333,-29779978,-24023045,-25833704,
994,103437,-43533315,-47091834,-25833704,
995,103541,-75243879,-52270504,-25833704,
996,103645,-36184227,-33663024,-25833704,
997,103749,-46822982,-46136109,-25833704,
998,103854,-59896536,61387487,-25833704,
999,103958,-29675666,79537230,-25833704,
1000,104062,-43695976,68159819,-24950089,
1001,104166,-26519112,82769839,-24950089,
1002,104270,-72255565,8707198,-24950089,
1003,104374,-95165308,65791543,-24950089,
1004,104478,-87176935,63456646,-24950089,
1005,104583,-11627097,42500781,-24950089,
1006,104687,-14179320,73589758,-24950089,
1007,104791,-85028820,95516860,-24950089,
1008,104895,-24496261,18074670,-24950089,
1009,104999,-13122943,90562693,-24950089,
1010,105103,-65549168,50763898,-24950089,
1011,105208,-58522998,60641051,-24950089,
1012,105312,-100513840,34952230,-24950089,
1013,105416,-70615456,15251730,-24950089,
1014,105520,-12280770,2353579,-24950089,
1015,105624,-96598743,34650745,-24950089,
1016,105728,-17282734,25625668,-24950089,
1017,105833,-11026518,44320875,-24950089,
1018,105937,-23980650,29178067,-24950089,
1019,106041,-79750438,44697690,-24950089,
1020,106145,-99674263,80185855,-24950089,
1021,106249,-13524844,62680117,-24950089,
1022,106353,-63653618,1457735,-24950089,
1023,106458,-56949450,54405758,-24950089,
1024,106562,-70471073,22353718,-24950089,
1025,106666,-85074251,545992,-24950089,
1026,106770,-18714636,68587413,-24950089,
1027,106874,-68857302,50130078,-24950089,
1028,106978,-55865702,86226591,-24950089,
1029,107083,-37577077,16225721,-24950089,
1030,107187,-92195166,27071774,-24950089,
1031,107291,-67375558,19995202,-24950089,
1032,107395,-75452834,33012837,-24950089,
1033,107499,-41559258,32433579,-24950089,
1034,107603,-32307724,2590251,-24950089,
1035,107708,-92351912,76950643,-24950089,
1036,107812,-22031742,65006510,-24950089,
1037,107916,-91528106,42219578,-24950089,
1038,108020,-76778480,28642249,-24950089,
1039,108124,-91012578,32000872,-24950089,
1040,108228,-19329772,76878623,-24950089,
1041,108333,-52034395,56196203,-24950089,
1042,108437,-80683236,847588,-24950089,
1043,108541,-100313648,88356436,-24950089,
1044,108645,-74832548,35666874,-24950089,
1045,108749,-77646428,64282422,-24950089,
1046,108853,-80642255,78427543,-24950089,
1047,108958,-15732389,63323719,-24950089,
1048,109062,-99721222,80408026,-24950089,
1049,109166,-46822450,85746519,-24950089,
1050,109270,-31645994,76669887,-24950089,
1051,109374,-84712126,80866942,-24950089,
1052,109478,-76443465,81127647,-24950089,
1053,109583,-66687925,49153017,-24950089,
1054,109687,-384618,24161274,-24950089,
1055,109791,-92068751,24671041,-24950089,
1056,109895,-16915089,18582317,-24950089,
1057,109999,-32278153,35372494,-24950089,
1058,110103,-26837691,24276591,-24950089,
1059,110208,-85783882,38134948,-24950089,
1060,110312,-86392640,81115341,-24950089,
1061,110416,-15063647,80017057,-24950089,
1062,110520,-60701693,54376803,-24950089,
1063,110624,-79431338,47379338,-24950089,
1064,110728,-28301021,43165696,-24950089,
1065,110833,-22612491,14582873,-24950089,
1066,110937,-19341703,59931648,-24950089,
1067,111041,-93365736,14745028,-24950089,
1068,111145,42911356,72422364,-24950089,
1069,111249,42863335,4587546,-24950089,
1070,111353,33594268,45150251,-24950089,
1071,111458,4468119,12938854,-24950089,
1072,111562,23699722,38929048,-24950089,
1073,111666,41402652,88765042,-24950089,
1074,111770,5513509,79423993,-24950089,
1075,111874,2663102,3326153,-24950089,
1076,111978,24028412,34448148,-24950089,
1077,112083,35862715,7688233,-24950089,
1078,112187,35442266,-71010723,-24950089,
1079,112291,55573151,-51219558,-24950089,
1080,112395,29189626,-18138762,-24950089,
1081,112499,93289944,-74275577,-24950089,
1082,112603,56705959,-83892547,-24950089,
1083,112708,353098,-50864410,-24950089,
1084,112812,30434200,-33907028,-24950089,
1085,112916,26970867,-10673223,-24950089,
1086,113020,52315470,-58804724,-24950089,
1087,113124,15029411,-50580794,-24950089,
1088,113228,78042566,-9567669,-24950089,
1089,113333,13122943,-83047203,-24950089,
1090,113437,5883854,-77129451,-24950089,
1091,113541,64431835,-66835422,-24950089,
1092,113645,22216245,-11028540,-24950089,
1093,113749,97178207,-44756551,-24950089,
1094,113853,80917652,-67685570,-24950089,
1095,113958,3785407,-33486884,-24950089,
1096,114062,81577615,-61642610,-23778566,
1097,114166,10570585,-35545806,-23778566,
1098,114270,35585627,-93436670,-23778566,
1099,114374,65366825,-28143094,-23778566,
1100,114478,74815206,-33771170,-23778566,
1101,114583,2663514,-78775623,-23778566,
1102,114687,65585686,-14148397,-23778566,
1103,114791,24935081,-12349366,-23778566,
1104,114895,33526443,-99909789,-23778566,
1105,114999,25271998,-76248012,-23778566,
1106,115103,13754715,-57683745,-23778566,
1107,115208,95864873,-40999160,-23778566,
1108,115312,47270598,-58972853,-23778566,
1109,115416,51988266,-62342936,-23778566,
1110,115520,80256026,-19090715,-23778566,
1111,115624,23277908,-64507908,-23778566,
1112,115728,61534341,-39799521,-23778566,
1113,115833,1717093,-81073918,-23778566,
1114,115937,58839494,-54610716,-23778566,
1115,116041,90589157,-76524499,-23778566,
1116,116145,23892270,-2244804,-23778566,
1117,116249,60681828,-90658829,-23778566,
1118,116353,44660416,-39870647,-23778566,
1119,116458,61946337,-12001453,-23778566,
1120,116562,14767260,-44128531,-23778566,
1121,116666,22493025,-19250574,-23778566,
1122,116770,25720335,-42001978,-23778566,
1123,116874,54768905,-79558428,-23778566,
1124,116978,71081867,-78279986,-23778566,
1125,117083,31101229,-65472973,-23778566,
1126,117187,58323214,-22031742,-23778566,
1127,117291,13547252,-11902351,-23778566,
1128,117395,61761642,-67429013,-23778566,
1129,117499,85416073,-6442496,-23778566,
1130,117603,33586819,-5004339,-23778566,
1131,117708,97455395,-87075830,-23778566,
1132,117812,76129852,-76192757,-23778566,
1133,117916,97075758,-49063620,-23778566,
1134,118020,40198833,-95921608,-23778566,
